DEBUG:app:Flask app initialized
DEBUG:app:SQLAlchemy initialized
DEBUG:app:Creating database tables
ERROR:app:collect_cves failed: time data '2024-12-02T00:00:00' does not match format '%Y-%m-%dT%H:%M:%S.%fZ'
DEBUG:app:Flask app initialized
DEBUG:app:SQLAlchemy initialized
DEBUG:app:Creating database tables
ERROR:app:collect_cves failed: time data '2018-03-28T22:00:00' does not match format '%Y-%m-%dT%H:%M:%S.%fZ'
DEBUG:app:Flask app initialized
DEBUG:app:SQLAlchemy initialized
DEBUG:app:Flask app initialized
DEBUG:app:SQLAlchemy initialized
DEBUG:app:Creating database tables
ERROR:app:Error fetching article https://www.cisa.gov/news-events/cybersecurity-advisories/aa24-326a: HTTPSConnectionPool(host='www.cisa.gov', port=443): Read timed out. (read timeout=10)
2025-03-30 05:56:12,342 - INFO - Checking database at /home/Jake98778/CTI/var/cve.db
2025-03-30 05:56:12,345 - INFO - Database file /home/Jake98778/CTI/var/cve.db already exists
2025-03-30 05:56:12,345 - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-03-30 05:56:12,345 - ERROR - Startup error: The scheduler seems to be running under uWSGI, but threads have been disabled. You must run uWSGI with the --enable-threads option for the scheduler to work.
2025-03-30 05:56:31,557 - INFO - Checking database at /home/Jake98778/CTI/var/cve.db
2025-03-30 05:56:31,559 - INFO - Database file /home/Jake98778/CTI/var/cve.db already exists
2025-03-30 05:56:44,933 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/veeam-rce-bug-lets-domain-users-hack-backup-servers-patch-now/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/veeam-rce-bug-lets-domain-users-hack-backup-servers-patch-now/
2025-03-30 05:56:48,826 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/new-superblack-ransomware-exploits-fortinet-auth-bypass-flaws/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/new-superblack-ransomware-exploits-fortinet-auth-bypass-flaws/
2025-03-30 05:56:50,226 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/gitlab-patches-critical-authentication-bypass-vulnerabilities/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/gitlab-patches-critical-authentication-bypass-vulnerabilities/
2025-03-30 05:56:50,246 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/cisco-vulnerability-lets-attackers-crash-bgp-on-ios-xr-routers/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/cisco-vulnerability-lets-attackers-crash-bgp-on-ios-xr-routers/
2025-03-30 05:56:50,273 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/juniper-patches-bug-that-let-chinese-cyberspies-backdoor-routers-since-mid-2024/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/juniper-patches-bug-that-let-chinese-cyberspies-backdoor-routers-since-mid-2024/
2025-03-30 05:56:50,511 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/march-patch-tuesday-release/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/march-patch-tuesday-release/
